subject_1,subject_2,subject_3,subject_4,subject_5,subject_6,mean_score,final_lab
57,68,69,92,67,84,73.0,хорошо
96,41,98,89,77,58,76.0,хорошо
64,88,62,85,45,72,69.0,удовлетворительно
42,92,71,64,53,55,63.0,удовлетворительно
89,44,77,62,68,41,64.0,удовлетворительно
84,77,99,48,74,78,77.0,хорошо
59,68,86,96,58,53,70.0,хорошо
47,64,58,57,78,45,58.0,удовлетворительно
41,49,68,51,51,97,60.0,удовлетворительно
81,75,68,54,69,69,69.0,удовлетворительно
70,87,49,94,82,60,74.0,хорошо
96,93,97,62,63,48,76.0,хорошо
87,86,86,66,73,47,74.0,хорошо
84,43,45,83,97,94,74.0,хорошо
62,82,75,41,75,42,63.0,удовлетворительно
82,73,59,67,86,90,76.0,хорошо
73,42,61,49,86,79,65.0,удовлетворительно
72,84,68,94,55,91,77.0,хорошо
85,79,80,88,77,54,77.0,хорошо
60,67,65,56,81,86,69.0,удовлетворительно
63,58,70,59,84,57,65.0,удовлетворительно
43,83,94,49,45,94,68.0,удовлетворительно
81,67,79,48,99,50,71.0,хорошо
40,57,45,75,66,56,56.0,удовлетворительно
88,56,65,51,91,96,74.0,хорошо
99,45,61,44,79,73,67.0,удовлетворительно
95,55,55,67,69,89,72.0,хорошо
56,78,85,49,68,75,68.0,удовлетворительно
57,41,65,63,78,98,67.0,удовлетворительно
61,91,98,43,92,63,75.0,хорошо
61,43,45,61,71,93,62.0,удовлетворительно
63,46,66,51,74,69,62.0,удовлетворительно
42,79,60,94,66,93,72.0,хорошо
68,89,65,87,54,60,70.0,хорошо
53,65,59,96,63,46,64.0,удовлетворительно
56,79,87,48,92,65,71.0,хорошо
49,45,71,57,40,84,58.0,удовлетворительно
76,93,91,83,53,43,73.0,хорошо
58,57,61,88,85,84,72.0,хорошо
54,41,69,81,59,57,60.0,удовлетворительно
47,89,50,59,77,68,65.0,удовлетворительно
93,50,43,62,40,90,63.0,удовлетворительно
91,72,90,94,42,70,76.0,хорошо
47,82,70,45,40,57,57.0,удовлетворительно
64,56,75,65,91,65,69.0,удовлетворительно
47,61,96,86,98,87,79.0,хорошо
64,87,88,73,43,74,72.0,хорошо
69,50,54,98,93,74,73.0,хорошо
92,53,59,76,45,99,71.0,хорошо
66,86,81,44,81,51,68.0,удовлетворительно
79,62,45,51,91,58,64.0,удовлетворительно
61,92,62,47,65,82,68.0,удовлетворительно
59,71,95,40,49,61,62.0,удовлетворительно
